,leftWES,leftESH,leftSHK,leftHKA,rightWES,rightESH,rightSHK,rightHKA
63,50.76860491681162,44.09811640358936,174.69070345785866,154.78661707467717,57.05556787202539,33.803262690754934,179.32675132714778,160.02750492469227
64,55.00667344841079,44.307932419150404,176.82954659336744,149.62121201439683,60.181950260777505,31.63664859360057,178.8697998546046,154.07874803467118
65,58.19608936087689,40.14995448505846,177.22666526261597,149.1568927829394,59.81440623693935,33.14966659718283,178.43116764281217,157.72636048309727
66,58.19722195343287,39.62921263057018,175.85340232689114,150.44936610936205,57.887547870783806,35.39416938474869,177.95342553710515,156.47074931644428
67,63.491784234182866,36.3064913387322,173.85468302857896,149.62454945645365,59.78209842846745,36.134313853487015,176.04201112480658,154.93439975824256
68,63.294548226311065,37.238793404832734,173.7608150606272,152.17889104696675,70.67190459057645,24.468528034353596,176.53020288086805,153.72884298547848
69,68.51295546907777,33.22008830377092,174.27791589642624,154.97752872625466,83.15999926527834,15.354202244031327,173.62229357849841,153.49243719789197
70,67.85154586882625,27.306110435232995,173.71173869110223,154.89192301940417,95.26073147217335,14.60215122340729,172.72016276805985,155.06499184796553
71,70.53450232306682,27.902204051533204,171.88016123075755,146.6727695749691,97.49160667926293,9.081775508092202,173.87911303188957,149.83136019259177
72,80.18089221509427,20.444298020771868,169.60946426719846,139.44088678535837,94.95111619379986,11.076279895623607,171.18623555368777,145.71282490528904
73,85.39776601254107,11.039851789851031,167.69815447152754,141.58182068835188,104.8680236096855,12.305370327512108,168.91777991475783,148.20720949932033
74,94.43166324191317,11.21386733688205,160.88950266818674,145.70555384780045,112.16667893852993,8.110617841934223,168.0018357373981,146.908837679537
75,106.06730431495959,2.325219400460494,157.9594664850648,148.05493467281906,114.37837499995379,8.120728949267823,163.06302689168984,149.8390640458466
76,110.06136414708888,1.2386995322138887,156.80319339015733,148.41293815688888,119.7218286538824,11.380427000464934,163.89906786627324,151.55489131160175
77,115.25445914518296,6.318357914760789,156.2248772607923,149.7212866689925,125.23513258524754,11.836678194415446,159.65385304580576,152.2333115371986
78,116.95798253377704,4.51976705009518,155.21296597717227,150.83242253262205,122.52382895745929,8.759422757751498,158.767264200303,156.4366827940223
79,121.88840399684871,8.478164842518044,155.3495545458478,145.99899159583794,129.2860508700541,11.519337032959701,156.76460217115007,156.14625751567974
80,123.94452299103638,11.33637394906331,152.7581308520454,145.71194316923675,133.97796894551473,14.607248496822479,154.75542811574084,157.80513000171433
81,131.00968735437348,16.24939054174272,153.7862857074096,150.63130469415998,135.22286822295868,15.987197090129447,152.69609123009795,161.9391017622199
82,134.67538352850687,18.608052615560503,153.93114822482383,148.68784504390845,137.90003556976123,17.584143749595363,150.9078246770323,159.6925541185472
83,136.32569691372694,18.319631799152653,153.43897761578265,145.14996470292215,140.75511391955598,16.072558376109555,151.3751582996444,155.71026971472514
84,138.86028467309768,17.040004422674038,152.5979823268913,146.42562185500182,143.6854606858444,14.904104035598838,149.9226350693002,155.00786045578076
85,135.37390472870553,12.024338701134623,149.76015259113765,146.03293109133105,143.92271483576903,11.564747155722054,147.04450477436706,152.54531900361008
86,135.05854823391883,10.951346574928422,147.57436839398963,150.29164128192096,145.8120215549031,10.351120126737413,145.07093552059777,152.04548116647584
87,139.8572037648882,14.574022165661871,146.92021148052845,148.54572780069228,147.691986777182,11.752896215074255,143.90974284759906,152.77803383882687
88,143.11888939178303,17.068466021553473,144.78286450211255,144.2988248710543,149.7863136705612,13.011009238320272,141.78353313839722,153.8974040952063
89,146.60225931604958,19.921019408842547,143.50177455350442,146.3878281219937,152.47091037029753,13.671188954911168,140.41068352473877,151.99871583015766
90,146.73139684341874,18.56857970823964,144.72957648740933,141.0064861848695,150.60777849426762,14.363285370060446,142.01987106901532,149.5438717749812
91,149.03122743803766,19.129358444948796,144.45693396756334,140.61504896460804,150.4147077674967,13.850784687823001,140.8740692761239,149.4069195750579
92,151.4472869158169,15.617079458244522,141.93413916469575,144.68893975047567,151.27500002425205,13.507078130527864,137.88402943841587,155.380952518473
93,152.8866218652764,18.312012366467005,142.56856235518808,136.7480804667884,152.11848363423826,15.787911149049322,140.24823819825832,154.44793054286276
94,154.75023545030385,19.09108866062969,142.17293515518944,143.83468061557147,153.50753395919895,16.389884103914152,140.75256821858312,152.38664314344197
95,157.97846434457654,20.34144545816115,142.9265212584141,145.5637048919444,156.53293184692205,18.21784504469107,139.11051440215454,155.75152131312237
96,155.5139340717455,19.66949261283163,142.14352621778133,140.4090097040535,157.2673777838791,18.817926421497788,137.41437476206787,157.24537052925936
97,162.00766521518312,17.68773342923084,140.1437234798499,145.65821555551918,159.63376505104688,17.956973284831626,135.83566446985515,157.57626723064908
98,165.38820184601826,19.108351794812933,139.3711374852365,144.67916810024815,160.70653873360516,19.0421742111875,135.38404897264306,157.42624536873979
99,165.8441594247756,18.520963539505935,138.04188920507784,142.7580278702659,161.47567028230623,20.234972834373412,137.0758988623395,155.57109305986828
100,168.20329307750487,19.40669579686408,139.13921106724803,138.44970586015143,163.60328630621075,19.337742089613716,136.18860434420483,156.1008143593764
101,170.02450527117577,20.455400205072795,138.71370022775287,142.6151735775442,164.04288152191955,19.393632993344017,135.78756690641666,156.99819794061173
102,169.55294169540036,20.1515220542921,139.49605167626643,142.62548101970577,164.59453568528184,20.44096595303227,139.20418644565086,152.78599703141472
103,169.84183087646784,19.915263261760852,139.16885084263987,138.36242672288404,163.11842380187915,20.522891627074973,138.7143600473912,154.24355583250144
104,171.78031923468913,19.628586278184347,138.16204409629697,142.6963374312956,165.24022655150236,20.615933684775104,138.19054842816502,155.7913032745402
105,173.24198178178565,19.716388108410072,136.24220961809007,148.00686726379053,167.3618873635738,20.609277128666317,135.94973592486858,159.50848272246367
106,172.20175917949567,19.11692323625794,135.84668080883998,149.73751065931174,167.05170467351996,20.578275050511106,135.36895848655078,159.32831814981586
107,174.6441014352922,19.359648157997565,134.23575592211205,150.0095579438128,168.75601821894654,20.98781598780786,134.9428520526096,159.56422786010097
108,174.93312591781867,19.749015434935565,135.11202193820688,149.8652237024229,169.9440631570721,20.34558251555745,133.53578773117025,159.52550495964397
109,176.19082797903712,19.17248342461737,132.1514387448011,153.24110804329084,170.92192295960743,20.68928527356588,132.73716880238777,158.55608973398216
110,175.6695220641453,18.728367409832966,130.3839152055312,152.07636028346062,171.75164593569048,21.071058601649064,132.99161251829773,155.11217504401662
111,175.41101413240833,19.31722324757465,131.77200625432283,154.12270894642447,171.52271721611018,20.089576540913587,131.53755683897646,157.24687450453158
112,174.73018296505398,18.36530004283887,130.7599272234611,155.0465944900624,171.01084757882828,20.39667165512188,132.2781665301992,158.18125866607087
113,176.11348456163276,19.020992216622712,134.62522362987426,150.03805833576564,172.22263694638303,20.848912485246935,133.0868199999194,153.63773418901906
114,176.46663746974218,18.627138271325823,133.6608423598267,152.18744934622097,172.26758994480883,20.739527692792116,133.47924720515022,153.691702353783
115,176.08025980833705,18.50816970165608,133.24289621942467,150.79571473625435,172.31131168877533,21.24554268825268,133.82594129872328,152.55358628382214
116,176.2306321114519,18.3295057601861,131.96482067464422,149.6788951021386,172.23010173268054,20.96545459810461,132.611445502897,153.25193751660933
117,176.21813633450682,18.41926387756558,129.749454012815,150.41424705903356,171.4309112501699,20.70587887881158,132.01181059886073,154.27943688707435
118,175.78606109659265,18.072293644209637,128.7421959933564,153.37985334869933,171.32546790054397,20.912115811863366,131.99332640876057,154.42294408783667
119,176.37968726652397,18.166516196354117,127.57250622743325,155.67725537560034,171.68143093851356,20.99692301165667,131.72124552775315,154.83543579896664
120,176.83884022473907,18.500396734557942,127.27827881737443,156.69901623158964,172.04120059769443,21.70379312209556,132.8703326467416,153.15970895590286
121,176.74064864053022,18.052840690719908,127.33003542547348,156.25085638089516,172.5109990361181,21.494597374065375,132.5808607392101,153.2726991118095
122,176.62217020217204,17.926196781841433,128.91872731590746,154.53434169174292,173.19414318864133,21.59677162749051,132.40735062208012,153.9917411605375
123,176.81561569040684,17.91907594658947,130.50340476317402,152.14707840171184,173.37459724180403,21.49837577662103,132.56464893636394,154.19982198934034
124,177.13148868073836,17.83403686826596,130.78637800678362,152.35663486035622,173.49360063034052,21.450345615623895,132.47053225805521,154.62286687836138
125,177.65411241466506,18.198874583189458,131.74093892350456,148.24193454964765,173.7841027338011,21.830188170937646,132.864528566009,154.46567158998047
126,177.82729524370475,18.169999508613934,130.11037280334716,154.80953867804237,174.30459535677053,21.961338288362068,132.67842737101975,155.70243536243612
127,177.463137369253,18.107943977956992,129.33992014853524,156.0008455780461,173.9011345278405,21.969029555676244,132.23516634157787,157.076646484566
128,176.60485019278792,17.874174679217553,130.63014454707792,154.01248833244412,173.92382655146338,21.725608433299733,132.23465621640742,156.35336432278302
129,176.9788973822783,17.967778830220464,131.64890015438095,151.44172507520506,173.94551897100422,22.274000702692177,132.8874784599765,156.17547984049676
130,177.04451358514876,17.820870058178084,130.83062332780742,155.08904999935308,174.25442490303868,22.480039909662533,133.66031075090365,155.25883720412008
131,177.05401276226937,17.769647076193856,130.72138742114575,155.15771881680195,174.06096348299354,22.368151444199317,134.02122202932597,154.77620378335723
132,176.72892489171545,17.621912892310544,130.77674310714647,154.58164649558336,173.6847366070269,22.219661224813485,133.77073258906563,153.56231074813712
133,176.7689330943358,17.491762978959784,130.56825703024194,154.81198202185354,173.80737013174524,22.055590534574574,133.1886205338136,155.2336347065302
134,176.5152690711319,17.265611317235766,129.5887324581339,153.0362648827597,174.0696106711057,22.03989301439878,132.5405413031958,155.64966993895615
135,176.54403143516478,17.395147306972248,130.16598933520734,153.84617344603765,173.9704380211939,21.892503208049494,132.1407702569649,155.84790548082452
136,176.32291165408012,17.417237693216624,129.80646206465096,153.79177829591168,173.39093951272986,21.892761364210394,133.12142082611425,155.18518939844057
137,175.66296336559012,17.413443051069173,130.55893156544914,153.14211923711738,172.6222530721188,21.546797539904833,132.6555906304074,156.20812759742438
138,175.6840967757195,17.412279892484715,131.38807217491026,154.14050827805582,172.54035163730376,21.373087004543756,132.89547019236417,156.87212521266406
139,175.91113583542813,17.552368382729075,130.68191203009232,154.19631948310717,172.6774543273055,21.3277187208736,132.07735371181263,157.62555106816401
140,175.38036138099176,17.676024813916538,129.77629697860706,157.7960592630487,172.667355339169,21.25651870998466,131.69777591609696,158.37304664549157
141,175.16972249392182,17.694248284468564,130.5254269631068,155.94267343756087,172.81633473711975,21.247194226928404,131.6128521505534,158.00871204863307
142,175.2260983859827,17.444223425615622,131.32722283707636,154.84881153708727,172.6959432037232,21.02765887746971,131.96471141049966,157.58777326579397
143,175.68965297780431,17.42920209209833,130.93793038007695,153.9923006292651,172.65376004276254,21.316050159275438,132.1373619913259,157.2530446909287
144,175.4330584483651,17.882584531657965,131.0915112489242,154.17002263611195,172.36670149961728,21.1766571554937,131.78574707465143,157.99243331531108
145,175.9541308210747,17.99945523100495,130.6497557743796,155.17653193230626,172.2150689903234,21.356574409940315,132.5787078229137,157.3435154957649
146,175.88112757475204,17.86876912547203,131.43885494967103,153.1254199556127,172.19892468970804,21.403781203584895,132.16142076458019,158.3016806735763
147,175.46795632158333,18.0451883648082,132.87514757539614,152.16085841348104,171.997080278247,20.997769251751578,132.0972743347752,158.52765285717834
148,175.10970487134094,17.82659568171712,132.0690374796756,153.45632459595694,172.17366562433676,21.221415552772072,132.2819215529181,158.31042194410654
149,174.9361225591861,18.015611035408362,132.33915191767548,152.54656693122283,172.22271923966224,20.982055602755917,131.56353037623208,158.01052722221107
150,175.22315486777293,18.087608534795578,131.05435109679894,155.0040334905089,172.2369514658398,20.980731247043142,131.35166923841962,158.4727491138646
151,175.44846046563123,17.777292121864928,130.74832445028147,155.26104039789718,172.37852690569275,20.85291843505259,130.88995139461295,158.64636400890774
152,175.22672354892578,17.96750538727314,129.97145128247845,156.72850097148057,172.2174909673097,20.92012505455713,130.39259986345837,160.0015350508319
153,175.0515652326251,18.27705574914904,129.5466672206467,158.79086141330257,171.82236554892438,20.983337306056846,130.83554535701012,159.39654010331878
154,174.8510465187871,18.192755702309327,128.67872126090268,159.87913005827622,171.5918724521109,20.750955220518257,130.15729781389143,160.1465889560438
155,174.59528115734622,17.742171455459896,129.24523840851757,158.4887472344473,171.44616107440677,20.805586830466837,130.8042070380812,159.22816087357154
156,174.8756058064217,18.17441981023158,130.82376926124493,157.2623142323589,171.60334121416767,20.363938282457447,130.46524945093782,160.07434949687416
157,175.24198863605096,18.286754513974643,129.80720153237408,159.10453051714904,171.8147081744455,20.798145900100725,131.02286091209012,159.48123703578017
158,175.80845527737762,17.958910189047977,128.6308926316896,160.0189095803109,172.36408161420115,21.55479214289573,131.23781360946845,159.83960361686326
159,175.62920995693617,17.828795713932752,130.11994490945412,155.88294915841985,172.49411771579634,21.352196855774253,130.97846583916262,160.01120523161373
160,175.10105605056614,18.009430137435007,131.47950864624235,154.8465692619818,172.5184418411757,21.0715585765528,130.46990175097798,160.5936629578358
161,175.12733833065172,17.933808338590907,132.39885454288034,151.02527790216544,172.19961217311854,20.904880864604028,130.26640566587665,159.83477173857474
162,174.8777688195149,17.829541558570465,131.26083611455545,153.9750888142563,172.5719683207449,21.054266289769142,130.75218410148528,159.31408324471462
163,174.22200128750197,17.623253263256913,130.82451488156482,156.35736877005274,172.31385267920317,20.69002694207957,130.11194347019833,160.216806371516
164,174.24412699922246,17.489538263402913,129.78045128044405,158.4742566454981,172.44161055939094,20.823730959200837,130.13548531712007,160.473731315392
165,175.03780088500713,17.026334951538672,130.46659717164127,153.37349661275002,172.44914509752655,20.39894279413165,129.73638795664962,160.140601047895
166,175.74648025336248,16.926772683797044,129.21432297191635,157.8802704677508,173.2235605721423,21.15113402295651,130.62942343291232,160.00612533510707
167,176.06254976138894,16.902150244244673,128.4210102431424,159.21269055758,173.41425525718185,21.370001908132515,130.79210581571513,159.724886774946
168,176.4866304346754,17.18672564084194,127.63508744076117,160.38512731425513,173.49827487792038,21.447839673597496,131.19909914092005,157.29787976043698
169,175.6918241595203,17.214050997537168,127.42503490889013,160.97178885862155,173.57765367602707,21.36647868147525,130.99247976492745,159.4650100314342
170,175.98381483876398,17.38001970552443,127.88348980289268,161.85342781081766,173.53612517035063,21.36124582202364,130.59992490198294,161.29807076695724
171,176.24669961404004,17.01139205060119,126.98947610126964,160.99402617422527,173.29449310880588,20.85279121961438,129.73033141321017,161.47551385122634
172,176.52930918361488,17.34576044532878,128.02949225036426,160.64229862048498,173.69118219742745,21.09973964069031,129.84836430041892,161.67842067902595
173,176.42922121485947,17.60226217041785,125.78101745743174,164.39831735388987,173.92149586600584,21.270333350898852,128.59026727963334,163.59667220633577
174,176.06767637854426,17.809693319660205,125.59546246820332,163.51156142056422,173.60787082182827,21.490639443694484,128.65215643365616,163.17674441316368
175,175.88740850581195,17.472140927895705,126.14156620119235,160.3880657624209,173.08301367339794,20.79822056207659,128.93690476769098,160.59268665450418
176,176.16004428973767,17.499401626060745,127.51166111184043,157.21226373929966,173.2469076630087,21.003441692442095,129.46747075866205,159.74396133184462
177,175.43315818926095,17.118603831044577,128.1764459970157,155.94848650908574,173.65176967379043,20.778320063311973,128.62029745021044,159.75184912939199
178,176.16014171092604,17.668526197335385,126.6564916592364,157.42171843932059,173.8870473373555,20.844251483192732,127.85801881873456,158.07190393267587
179,176.41701606316047,17.509246982900848,126.85681496399192,157.59925788523495,174.5056534441462,20.626010711066915,126.91717724164641,159.0904357190032
180,175.478896110874,16.778891172202677,126.21607080031694,157.8054820258465,173.59832333924675,19.691124135628865,125.5348566939389,159.24354637556985
181,175.01012117690712,17.13824428601618,126.95717370691759,157.24718023282685,174.14279095363665,19.972455963315085,125.86888365547304,158.81726292554322
182,174.5215163005466,17.016926738312204,126.83344872302567,157.1818813274576,173.73274873906178,19.711571021883817,125.22516213275631,159.92567784297253
183,174.46029165122712,16.865771353297173,128.02487839520157,153.75616005705885,174.4314166135707,20.355922116737897,125.64002185854446,159.71678422605032
184,174.12453468872238,17.091001788391612,127.53855517969316,156.7625405508417,174.48676468298507,20.395740235460856,125.77101495171178,159.39668204799574
185,174.2759112354392,17.133361004591052,128.30849097047766,155.24807269728936,174.5245782861017,19.957687418412167,125.49497482676747,160.01974999723632
186,174.73427155631302,16.983748034796474,128.24570748344942,154.81012678692363,174.8487494523175,20.034384706401166,125.44307468744603,159.37244486804664
187,175.18550946045227,17.343962908071127,127.93577616716198,156.8689250548303,175.70500648482093,20.731909220509497,126.06612029046786,159.76598805809274
188,176.33937455296967,17.597608342443802,127.89412917049489,155.36912279259496,176.43092933529925,21.270077255271037,127.37780470838715,157.69817054235062
189,176.1680517679863,17.59343353174999,126.97542888657503,157.43006806896355,176.18569337136898,21.401533979644096,127.62180312650511,157.8610574730199
190,175.77587412112482,17.619169057327063,126.88516037642674,157.71525788021452,175.89931559145938,21.206314214294434,127.2984077768736,160.60517663135465
191,175.38637049082092,17.480021491935158,126.55063128860252,158.42016920891402,176.44013793297734,21.603194896421513,127.51952703916407,159.7233818599999
192,175.29979458477737,17.48679773574007,125.31903264865181,160.9581390661324,176.4793643038003,21.57646977642113,127.79592772125199,157.87128540988004
193,175.47056644138053,17.769253797927302,124.77687387128205,161.82264777929677,176.5940061894413,21.545425072335224,127.27560847878229,160.50781182757794
194,175.09382671879203,17.342778047978282,123.72187882486625,164.21999035088803,176.766083705059,21.42068999013297,127.0983741894616,161.2340561444388
195,174.99149616061115,17.000257970712678,123.59411074597861,163.73899836572107,176.73548087959617,21.28626555794162,126.5513118238324,161.81999710238122
196,175.00714407046902,17.200680257914758,123.54584302327257,163.86164214890897,176.66451778101026,21.262719532327655,125.89507132370639,160.52521122524647
197,174.55949233099506,16.932642601533846,122.9833579476751,164.24043847664527,176.4405112685702,21.43021748725002,125.84260999942464,160.53556718313237
198,174.0618968523967,16.79740907066239,123.98677214059828,162.02831837980042,176.37520331925666,21.318102456017574,125.87019767831589,160.35026161149426
199,173.75549140439207,16.864358968817033,122.65464760762657,164.59752291104593,176.54294581708433,21.2879325240559,125.03991807200475,162.08156525865658
200,173.96900727587138,16.82582880609104,123.20293366675631,163.410411178037,176.42465135303146,21.1469614450705,125.13766230723809,161.77307287022344
201,173.92364925507025,16.70115582872182,123.29420858974112,162.63902386106514,176.12715753432576,21.144120863687018,124.97341937394634,161.4499123322759
202,174.27290329145265,16.60813836793869,123.44841745010865,161.42128261820272,175.96678632250942,21.017844873800062,124.74722857351315,162.07719859753436
203,174.84629245502475,16.73663146484648,123.76761632531284,160.30804994726546,176.13247778688742,20.81189373530462,124.23999761524962,163.40040022410727
204,174.78609555270768,16.62037411651888,123.73578204533862,161.76083156979965,176.31011025515636,20.933142077859802,124.37123319403983,162.72997037119424
205,174.8839982145404,16.566951931793856,124.30640759080038,162.25793370182012,176.3213770455256,20.87929086312504,124.52911205389549,162.90586502488836
206,175.07978035596565,16.80849230551391,125.77045121349104,159.90391354940746,176.68377188975398,21.1760721799905,124.96294499267728,163.75649196671696
207,174.96377387220818,16.930580526396486,123.38995883161206,165.25224360328434,176.62862882841313,21.42273298243477,125.24869717787678,163.45197618714667
208,174.92401852873263,16.845705216189053,122.36971585416944,166.53526439641138,176.51242438612368,21.63446496120672,125.66868024861986,163.2599942584562
209,174.862317110253,16.77212526838653,121.81734607976412,167.02014603889089,176.19345527444634,21.667196515981303,125.48626107615951,163.27213709520385
210,174.41269728387653,16.54760459433013,123.33928698608085,164.5956129273807,176.06437501432123,21.392490035939723,125.26335041141269,163.5157458940061
